standard name,first detection,last detection
smilax myosotiflora,1889,2015
smilax setosa,1822,2015
smythea lanceata,1892,2015
soejatmia ridleyi,1889,2015
sonerila heterostemon,1885,2015
sonerila moluccana,1890,2015
sonneratia alba,1949,2015
sonneratia caseolaris,1898,2015
sonneratia ovata,1889,2015
sophora tomentosa,1993,2015
spathoglottis plicata,1884,2015
spatholobus ferrugineus,1884,2015
spatholobus maingayi,1900,2015
spatholobus ridleyi,1892,2015
sphaerocaryum malaccense,1889,1892
sphaerocoryne affinis,1900,2015
sphaerostephanos heterocarpus,1858,2015
sphaerostephanos polycarpa,1879,2015
sphenodesme pentandra,1891,1965
sporobolus indicus,1892,2015
sporobolus virginicus,1941,2015
stachyphrynium latifolium,1822,2015
staurogyne griffithiana,1887,1950
staurogyne kingiana,1949,2015
staurogyne setigera,1889,2015
stemonurus scorpioides,1890,2015
stenochlaena palustris,1822,2015
stephania capitata,1889,2015
sterculia coccinea,1884,2015
sterculia cordata,2000,2015
sterculia gilva,2009,2015
sterculia macrophylla,1890,2015
sterculia parviflora,1884,2015
sterculia rubiginosa,1884,2015
stereosandra javanica,1903,1908
stereospermum tetragonum,1891,1909
stichorkis gibbosa,1889,1891
stictocardia tiliifolia,1953,1953
streblus elongatus,1854,2015
strobilanthes maingayi,1948,1948
strobilanthes palawanensis,1894,2015
strombosia ceylanica,1867,2015
strombosia javanica,1904,2015
strophanthus caudatus,1884,2015
strophanthus singaporianus,1822,1898
strychnos axillaris,1881,2015
strychnos ignatii,1884,2015
strychnos maingayi,1884,2015
strychnos ridleyi,1891,1895
styphelia malayana,1822,2015
styrax benzoin,1884,2015
styrax crotonoides,1822,1836
suregada multiflora,1890,2015
swintonia schwenckii,1938,2015
symplocos adenophylla,1822,2015
symplocos barringtoniifolia,1890,2015
symplocos celastrifolia,1894,1900
symplocos fasciculata,1884,2015
symplocos henschelii,1900,1900
symplocos lucida,1892,2015
symplocos odoratissima,1892,2015
symplocos rubiginosa,1884,2015
syngramma alismifolia,1850,2015
syngramma wallichii,1836,2015
syzygium acuminatissimum,1884,2015
syzygium attenuatum,1935,2015
syzygium avene,1822,1836
syzygium borneense,1889,2015
syzygium chloranthum,1881,2015
syzygium cinereum,1881,1970
syzygium claviflorum,1994,2015
syzygium conglomeratum,2006,2015
syzygium duthieanum,1884,2015
syzygium fastigiatum,2010,2015
syzygium filiforme,1822,2015
syzygium flosculiferum,1940,1940
syzygium glabratum,1933,1939
syzygium glaucum,1918,2015
syzygium grande,1881,2015
syzygium griffithii,1891,2015
syzygium incarnatum,1822,2015
syzygium kunstleri,2009,2015
syzygium lineatum,1822,2015
syzygium linocieroideum,1938,1940
syzygium maingayi,1889,2015
syzygium muelleri,1822,2015
syzygium myrtifolium,1822,2015
syzygium nemestrinum,1934,2015
syzygium ngadimanianum,1938,2015
syzygium nigricans,1938,2015
syzygium oblatum,1992,2015
syzygium pachyphyllum,1893,2015
syzygium palembanicum,1822,2015
syzygium papillosum,1884,2015
syzygium pauper,1895,1985
syzygium pendens,1892,2015
syzygium polyanthum,1884,2015
syzygium pseudocrenulatum,1894,2015
syzygium pseudoformosum,1884,2015
syzygium pustulatum,1881,2015
syzygium pycnanthum,1885,2015
syzygium pyrifolium,1822,2015
syzygium ridleyi,1884,2015
syzygium rugosum,1881,2015
syzygium scortechinii,1921,2015
syzygium singaporense,1822,2015
syzygium subdecussatum,1822,2015
syzygium syzygioides,1884,2015
syzygium zeylanicum,1838,2015
tabernaemontana corymbosa,1884,2015
tabernaemontana pauciflora,1884,2015
tacca integrifolia,1822,2015
tacca leontopetaloides,1940,2015
taeniophyllum filiforme,1932,1932
taeniophyllum pusillum,1889,2015
taenitis blechnoides,1838,2015
taenitis interrupta,1822,2015
talipariti tiliaceum,1822,2015
tapeinidium pinnatum,1842,1879
tarenna adpressa,2002,2015
tarenna costata,1937,2015
tarenna fragrans,1884,2015
tarenna mollis,1900,2015
tarenna odorata,1853,2015
tarenna ridleyi,1894,1894
tarenna stellulata,1899,1903
taxillus chinensis,2011,2015
tectaria angulata,1900,1928
tectaria barberi,1848,2015
tectaria grandidentata,1907,2015
tectaria griffithii var. singaporeana,1880,1924
tectaria semipinnata,1842,2015
tectaria singaporiana,1822,2015
tectaria vasta,1908,2015
teijsmanniodendron coriaceum,1915,2015
teijsmanniodendron pteropodum,1894,2015
teratophyllum aculeatum,1882,1931
teratophyllum ludens,1837,2015
teratophyllum rotundifoliatum,1907,1975
terminalia catappa,1885,2015
terminalia citrina,1919,2015
terminalia phellocarpa,1884,2015
terminalia subspathulata,1910,2015
ternstroemia coriacea,1822,2015
ternstroemia palembangensis,2005,2015
ternstroemia penangiana,1884,2015
ternstroemia wallichiana,1890,1899
tetracera akara,1881,2015
tetracera arborescens,1884,2015
tetracera fagifolia,1894,2015
tetracera indica,1884,2015
tetracera macrophylla,1893,2015
tetracera maingayi,1951,2015
tetracera scandens,1884,2015
tetrastigma curtisii,1894,2015
tetrastigma dichotomum,1920,2015
tetrastigma lawsoni,1891,2015
tetrastigma rafflesiae,1893,2015
thelasis carinata,1889,1890
thelasis micrantha,1889,1891
thelasis pygmaea,1889,1900
thelypteris truncata,1881,1906
themeda villosa,1884,2015
thespesia populnea,1822,2015
thismia aseroe,1932,1932
thottea grandiflora,1889,2015
thottea praetermissa,1846,2015
thrixspermum acuminatissimum,1889,1909
thrixspermum amplexicaule,1889,2015
thrixspermum calceolus,1890,1953
thrixspermum centipeda,1889,1889
thrixspermum ridleyanum,1890,1895
thrixspermum scopa,1887,1887
thrixspermum trichoglottis,1889,2015
thuarea involuta,1890,2015
thunbergia dasychlamys,1896,1906
thunbergia laurifolia,1933,2015
timonius finlaysonianus,1822,2015
timonius flavescens,1822,2015
timonius wallichianus,1884,2015
tinomiscium petiolare,1890,2015
tinospora macrocarpa,1992,2015
tournefortia tetrandra,1884,1943
toxocarpus griffithii,1893,2015
trema angustifolia,1884,1884
trema cannabina,1880,2015
trema tomentosa,1881,2015
trevesia burckii,1899,2015
triadica cochinchinensis,1884,2015
trichomanes bimarginatum,1894,1909
trichomanes mindorense,1894,2015
trichomanes motleyi,1891,2015
trichomanes sublimbatum,1888,2015
trichosanthes celebica,1892,2015
trichosanthes wallichiana,1890,2015
trichosanthes wawraei,1868,2015
trichotosia gracilis,1890,1891
trichotosia velutina,1889,2015
trichotosia vestita,1822,1890
trigonachras acuta,1822,2015
trigonachras cultrata,2008,2015
trigoniastrum hypoleucum,1899,2015
trigonostemon heteranthus,1893,2015
trigonostemon villosus,1996,2015
triomma malaccensis,1938,2015
tristaniopsis merguensis,1822,2015
tristaniopsis obovata,1894,2015
tristaniopsis whiteana,1853,2015
tristellateia australasiae,1886,2015
trivalvaria macrophylla,1900,1900
tropidia curculigoides,1884,1900
turpinia sphaerocarpa,1884,2015
tylophora flexuosa,1891,2015
tylophora indica,2004,2015
tylophora laevis,1891,2015
uncaria acida,1881,2015
uncaria attenuata,2008,2015
uncaria callophylla,1861,2015
uncaria cordata var. ferruginea,1884,2015
uncaria elliptica,1984,2015
uncaria lanosa var. glabrata,1846,2015
uncaria longiflora var. pteropoda,1900,2015
uncaria roxburghiana,2010,2015
urceola brachysepala,1867,2015
urceola elastica,1995,2015
urceola lucida,1884,1894
urceola torulosa,1822,2015
urophyllum arboreum,1847,2015
urophyllum blumeanum,1900,2015
urophyllum corymbosum,2009,2015
urophyllum griffithianum,1884,2015
urophyllum hirsutum,1822,2015
urophyllum macrophyllum,2008,2015
urophyllum streptopodium,1890,2015
utania austromalayensis,1890,2015
utania nervosa,1890,2015
utania racemosa,1893,2015
utania volubilis,1891,2015
utricularia uliginosa,1888,2015
uvaria clementis,1893,1918
uvaria cordata,1889,2015
uvaria curtisii,1953,2015
uvaria grandiflora,1889,2015
uvaria hirsuta,1861,2015
uvaria javana,1955,2015
uvaria leptopoda,1875,2015
uvaria lobbiana,1822,2015
uvaria pauci-ovulata,1925,2015
vaccinium bracteatum,1891,1953
vaccinium littoreum,1890,1900
vaginularia trichoidea,1904,1967
vanilla griffithii,1892,2015
vatica maingayi,1938,2015
vatica odorata,2008,2015
vatica pauciflora,1892,2015
vatica ridleyana,1891,2015
ventilago maingayi,2005,2015
ventilago malaccensis,1884,2015
vernonia arborea,1883,2015
viburnum sambucinum,1884,1921
vigna marina,1890,2015
viscum articulatum,1884,2015
viscum ovalifolium,1889,2015
vitex longisepala,2003,2015
vitex negundo,1884,2015
vitex pinnata,1859,2015
vitex quinata,2009,2015
vitex vestita,1883,2015
vittaria elongata,1822,2015
vittaria ensiformis,1850,2015
vrydagzynea albida,1889,1956
vrydagzynea lancifolia,1889,2015
vrydagzynea tristriata,1889,1933
willughbeia angustifolia,1892,1940
willughbeia coriacea,1822,2015
willughbeia edulis,1918,2015
willughbeia flavescens,1878,2015
willughbeia tenuiflora,1892,2015
wollastonia biflora,1884,2015
wrightia laevis,1900,2015
xanthophyllum amoenum,1943,2015
xanthophyllum discolor,1894,2015
xanthophyllum ellipticum,1892,2015
xanthophyllum eurhynchum,1895,2015
xanthophyllum flavescens,1889,2015
xanthophyllum griffithii,1884,2015
xanthophyllum kunstleri,1969,2015
xanthophyllum obscurum,1868,2015
xanthophyllum stipitatum,1938,2015
xanthophyllum vitellinum,1881,2015
xanthophyllum wrayi,1884,1884
xenostegia tridentata,1884,2015
xerospermum laevigatum,1955,1955
xerospermum noronhianum,1889,2015
ximenia americana,1885,2015
xylocarpus granatum,1881,2015
xylocarpus moluccensis,1822,2015
xylocarpus rumphii,1965,2015
xylopia caudata,1822,2015
xylopia ferruginea,1822,2015
xylopia fusca,1917,2015
xylopia magna,1953,2015
xylopia malayana,1867,2015
xyris pauciflora,1893,1976
zanthoxylum nitidum,1890,2015
zeuxine clandestina,1917,2015
zeuxine gracilis,1991,2015
zeuxine parvifolia,1897,1899
zingiber griffithii,1890,2015
zingiber puberulum var. chryseum,1889,2015
ziziphus calophylla,1889,2015
ziziphus elegans,1822,2015
ziziphus horsfieldii,1886,2015
zoysia matrella,1886,2015
